
2025年汕头联通通信楼机电工程建设项目新建工程
EPC总承包项目技术规范书
2025年9月	目  录
1.3多台并联运行的机组应能稳定地并联运行，且可平稳地转移负载的有功功率和无功功率，其有功功率和无功功率的分配差度应不大于单台机组功率的3%。
1.4并机系统应有手动/自动操作模式选择。
1.5并机系统应具备自动同步、自动并机运行、自动分配负荷、主/从机组选择、自动加减机组等功能。
1.6并机控制系统可以接入不少于4路启动信号（至少引取4段高压主配电系统的启动信号），可以通过旋钮或开关进行选择，任意组合，根据需要选取有效的启动信号。
1.7并机运行方式下的主/从机组选择功能：当市电故障时，多台发电机组同时启动运行，自动并机并列供电；一段时间内（0-600秒可调）,如总负荷低于设定值, 则从机组自动卸载、自动分闸、自动延时停机，主机组单独运行供电；当如总负荷高于设定值，则从机组按设置次序自动启动运行、自动同步合闸，主从机组并列运行供电；当主机组运行过程中发生故障时，从机组应即时自动启动运行，自动合闸供电。
1.8并机系统应能综合考虑负载和机组功率情况自动加载卸载，实现系统最优运行：当负载大于主机组额定功率的70％（可调）时，并机控制柜自动送出启动信号，从机组会自动启动（启动时间0-300秒可调），自动投入并机使用，多台机组自动平衡功率分配；当负载小于主机组额定功率的30％（可调）时，并机开关屏自动送出停机信号，从机组会自动软卸载，退出并机并延时（时间0-600秒可调）后自动停机。
1.10在多台机组并机运行时，如果其中任一台机组发生故障停机，并机系统应能即时输出至少5个故障干触点信号，可用于切断至少5路不重要的负载供电。
12.11并机系统应具备如下保护功能：
（1）发电机电压过高故障保护；
（2）发电机电压过低故障保护；
（3）逆功率故障保护；
（4）发电机组故障保护；
（5）超功率故障保护；
（6）相序错误保护
（7）低频率故障保护
（8）同步失败故障保护
（9）系统紧急停机功能；
（10）过电流、短路时，具有自动跳闸功能，兼有声光报警。
1.12应具备通信接口RS232和RS485通信接口，并免费提供通信协议。
1.13并机运行时，当一台机组或其并联装置故障时，应不影响其他机组的正常启动、运行(包括监控系统)，不得有造成并联系统解列的单点瓶颈。并机控制器故障或者退出运行时系统状态自保持。并机系统的主控制柜和每台机组的并机控制单元、通信链路、应全部为1+1配置，当其中一台控制柜（控制单元）或通信链路出现故障，与其互备的另一台控制柜（控制单元）或通信链路能够实现实时无缝切换，油机系统应正常运行。请供应商中标后提供实现此功能的系统图并说明系统实现方案。
1.14详细描述并机控制方案并按要求中标后提供投标机组的并机案例。
日用燃油箱
供应商应能按用户要求提供容量为1000L的日用燃油箱，燃油箱形状及接管位置应满足用户的实际需要。
日用燃油箱应具备防溢流措施。
日用燃油箱包含：燃油箱体、固定支架、液位显示、阀门、油管及连接件等发电机组自动供、回油必须的器件及材料。应预留与外部自动补油系统的接口，预留液位传感器安装接口。
日用燃油箱需满足国家防火规范的要求。燃油箱的材料应采用钢材并具有防锈措施。油管应为无缝钢管等防腐防漏材质。
差动保护装置
供应商应按用户要求提供发电机组的差动保护装置。包含：互感器、继电器、控制器及配套的线缆和材料等。
油机进线柜内配置差动互感器CT需要与柴油发电机组一侧的CT特性匹配，品牌、型号、批次、变比和精度均保持一致。
水套加热器
供应商应能按用户要求提供水套加热器，加热器应确保发电机组在低至-5℃的环境中正常自动启动。水套加热器包含：加热器、控制及配电装置、循环水泵、配套线缆、保温材料等。
水套加热器应配有故障告警指示灯。
油水分离器
供应商应能按用户要求提供油水分离器，分离器应能有效去除发电机组所用燃油中的水分，保证发电机组的正常运行。
除湿装置
供应商应能按用户要求提供除湿装置，装置应能有效的控制发电机部件的工作湿度，保障部件的绝缘材料的工作寿命。
二级排气消声器
供应商应能按用户要求提供二级排气消声器及附件。
安全性及机组质量
发电机组应有良好的接地端子并有明显的标志。
发电机的绝缘电阻在40℃应不小于100MΩ。
发电机组各独立电气回路对地及回路间应能承受数值为下表规定，频率为50Hz的正弦波形试验电压1min，应无击穿或飞弧现象。
部位
回路额定电压  V
试验电压  V

一次回路对地，一次回路时二次回路
＞100
（1000+2倍的额定电压）×80%

二次回路对地
＜100
750

注: 发动机的电气部分，半导体器件及电容器不作此项试验。

对于采用接线端子的三相机组，相序UVW应面向接线端子自左到右或从上到下排列。
发电机组应无漏油、漏水、漏气现象。供应商应采取添加防锈剂等措施防止水箱锈蚀。
外观质量
（1）发电机组的焊接应牢固，焊缝应均匀，无裂纹。
（2）发电机组的控制屏表面应平整、布线合理，接触良好，层次分明，整齐美观。
（3）发电机组涂漆部分的漆膜应均匀，无明显裂纹、脱落、流痕、气泡、划伤等现象。
（4）发电机组电镀件的镀层应光滑，无漏镀斑点，锈蚀等现象。
（5）发电机组的紧固件应无松动。
机械振动值
机组应根据需要设置减震装置，机组振动位移、速度、加速度有效值范围应不超过YD/T 2888-2015中表2的规定值。
无线电干扰
机组应具有抑制无线电干扰的措施，其干扰值应不大于YD/T 2888-2015中表4规定的限值。
可靠性 
机组的平均故障间隔时间MTBF不低于800小时。
标志和包装
标志
（1）发电机组的标牌应固定在明显位置，其尺寸和要求按GB/T 13306的规定。
（2）发电机组的铭牌应包括下列内容：
序号
铭牌信息

1
标准号GB/T 2820；

2
制造厂名称或标记；

3
机组型号；

4
机组编号；

5
机组制造年份；

6
相数；

7
额定转速；

8
主用功率，kW；

9
额定频率，Hz；

10
额定电压，V；

11
额定电流，A；

12
额定功率因数，cosΦ；

13
最高海拔高度，m；

14
最高环境温度，℃；

15
质量，kg；

16
外形尺寸，L×W×H mm (指最大外廓尺寸)。

（3）产品包装上应有明显、正确、不易脱落的标志，并符合GB 191规定。
包装
（1）一般要求
a.产品包装应防雨、防潮、防振，牢固可靠，并应符合GB/T 3873 规定。
b.机组的包装应根据需要能进行水路运输、铁路运输和汽车运输。
c.机组及其备附件在包装前，凡未经涂漆或电镀保护的裸露金属，应采取临时性防锈保护措施。
（2）产品随带文件
a.产品合格证；
b.产品说明书，应包括：技术数据、结构和用途说明、安装保养和维修规程、电路图和电气接线图等。
c.装箱清单应包括备件和附件清单、专用工具和通用工具清单等。
d.出厂测试报告。
e.产品履历书等其他技术资料。
（3）机组应按备品清单配齐维修用的工具及备附件。在保用期内能用所配工具及备附件进行己损零部件的修理和更换。
接地开关和隔离开关要求
（1）额定电压12kV。
（2）满足机组和配电系统要求。
（3）额定短时耐受电流≥31.5kA(4S)。
（4）额定峰值耐受电流≥80kA。
避雷器要求
（1）无间隙氧化锌避雷器。
（2）系统标称电压10kV。
（3）避雷器额定电压17kV。
（4）5kA放电电流残压≤50kV。
燃油供给系统组成
燃油供给系统应自带RS485接口，并免费提供监控协议，方便监控系统采集油位、油温、燃油流量等燃油供给系统监控数据。可实现自动和手动控制转换，在自动方式情况下，油位在低位时，自动启动油泵工作，油位到达高位时自动停止油泵工作。在手动方式情况下，通过操作启停按钮控制油泵的工作和停止。
燃油箱进出油口处应有柴油过滤和油水分离器。燃油箱应带液位显示，以便维护人员随时掌握油量情况。
投标方中标后实施前对燃油供给系统进行深化设计，满足整套柴油发电机组并机系统正常运行的需求。
进排风及消噪声要求
机房降噪：中标人应结合本期进排风设计及前期降噪实施情况，完善机房的降噪设施。根据国家环境保护局制定的GB3096-2008《声环境质量标准》中规定的城市五类环境噪声限值，柴油发电机组及油机房在进行消噪声处理后，应能达到应满足GB 3096-2008《声环境质量标准》的规定的项目所在地要求。
投标方应在中标后，实施采购前提供进排风、排烟及消噪声方案。
所有相关柴油发电机组的噪音指标在工程完成后保证能通过当地环保部门按相关规范进行的验收和检查并获得验收报告。
投标方应在履行合同的全过程（从开始供货到最终验收），对所有供货和服务的质量负责，即要保证所有供货和服务的质量符合合同中有关技术、交付、验收和价格所规定的要求。
投标方应在中标后，实施采购前提交设备提供厂家有效的ISO9000质量体系认证证书或表示其产品先进性、可靠性的其它证明文件。
本次消噪工程为交钥匙工程，要求投标方负责提供消噪的所有相关设备和配件并完成相关的施工，以满足环保噪声要求为准。
环保工程要求
（1）投标方需完成油机房的环保工程的设计及施工。
（2）油机房环保工程的详细技术要求如下：
完整的进风(含强制)、排风、排气系统，包括但不局限于风管、住宅级消声器、悬挂装置和热绝缘、热补偿装置、全面的机组及机房降噪措施（需满足国家环境相关部门要求）、排烟净化设备、排烟管（油机排烟管需要采用304不锈钢材质）等。
排烟: 废气通过不锈钢烟囱排至室外。发电机组排烟环保的设计、施工、包括黑烟净化器、自机房至室外的不锈钢烟囱、出口制作等；黑烟净化处理设备的颗粒捕集器滤芯应采用316L金属丝制作而成的金属毡过滤材料，颗粒捕集器箱体应采用室内碳钢或者室外不锈钢材质，延长使用寿命，尾气中的黑烟、PM颗粒物处理效率应在90%-98%。并应设置有安全旁路，当烟尘过滤装置堵塞造成高背压报警时可自动打开旁路通道，确保发电机正常安全使用运行。
投标人必须保证经过净化处理器处理过的发电机组排烟满足《大气污染排放限值》（DB44/27-2001）第二时段二级标准的要求。
消音:发电机房消音包括吊顶与墙壁的消音措施、隔音门等；
环保噪音标准：应能达到应满足GB 3096-2008《声环境质量标准》的规定的项目所在地要求。
（3）功率损失
在消噪音工程完成后，在油机室大门关闭的情况下，油机的功率损失不应大于5％。提供计算依据。
（4）其它
投标方负责提供柴发、供油、通信等涉及到的所有系统用到的线材及材料，包含材料的提供和安装调试。
其它要求
1）投标方须自行设计系统，用以满足整套燃油系统正常运转，包括并不局限于日用油箱、燃油泵、阻火器、透气管、油过滤器、电磁阀、管道、阀门仪表等整个管线所需的其他辅助设备，油路管径根据设备要求设置。
2）须提供完整的燃油贮存及供应系统图纸及设备表。所提供的材料须使系统能在任何情况下完全满足使用要求。投标方须确保整个燃油系统符合并通过当地主管部门的验收。
3）发电机组厂商所提供的成套发电机组上应带有燃油冷却器，用以降低发电机组回油管路至日用油箱的燃油温度，机组自带燃油冷却器的大小应设计合理，不应在任何情况下因燃油温度问题影响机组正常运转。
4）燃油补给：燃油供应系统柴油储罐（双层储罐），通过槽车上的卸油泵将槽车的柴油送到储油罐内，再由柴油供油泵（主备用）送到供油系统的日用油箱。
5）自动排油，燃油供应系统设置排油泵，并且在日用油箱排油管路里设置有电磁阀。
6）自动报警，当系统出现低低液位、高高液位、油泵故障、油温过高、油箱溢油、安全阀动作、电磁阀故障时，系统自动在发电机房中控柜上发出声光报警，并上传上位机；
7）所有接缝须经焊接处理。并在出厂时候提供探伤及X光测试报告。
8）所有燃油系统的配线须采用耐火、阻燃、具有防磁屏蔽功能的绝缘电缆，而各接电配件均须为防爆设计。
9）油管及配件
所有输油管需使用无缝碳钢焊接管。通气管的顶端须安排设在室外及不易接近的地方（有关距离必须符合当地有关部门的要求）。通气管的顶端须设有防火焰装置，其设计须可防止禽鸟或树叶等进入。
10）控制线、通信线及电源线
投标方需免费提供本次扩容所需的控制线、通信线、电源线及配套材料和安装调试，包含不局限于机组、供油系统等。
配电变压器技术要求
技术标准/规范
投标方应使用最新颁布执行的国家及行业标准，项目所使用的产品应符合国家标准。
GB/T22072《干式非晶合金铁芯配电变压器技术参数和要求》
GB 20052-2020  《电力变压器能效限定值及能效等级》
GB 1094        《电力变压器》
GB/T 17468-2019《电力变压器选用导则》
JB/T 10088-2016《6kV～1000kV级电力变压器声级》
GB/T 4208-2017 《外壳防护等级（IP代码）》
GB/T 5273-2016 《高压电器端子尺寸标准化》
总体技术要求
本技术规范书提出的是最低技术要求，投标方应提供符合本规范书和工业标准的优质产品。
本技术规范书的解释权属于发包人，发包人保留对本文件的解释和修改权。发包人有权在合同正式签订前修改本文件。
投标方需确保提供设备生产详细地址和生产周期计划，并满足项目实际工期需求，发包人可在生产周期内随机进行现场厂验。
本项目使用的设备应具备由CMA和CNAS认可的第三方检测机构出具的检测报告，并在中标后，实施采购前提供相应报告。
投标方所提供的产品应满足本工程之需要。本技术要求提出的是最低要求，应符合最新颁布执行的国家及行业标准，投标方应保证项目所使用的产品符合本技术规格要求和有关最新工业标准的产品，并具备主要性能参数的第三方权威机构检测结果，并在中标后，实施采购前提供相应文件。
技术参数要求
（1）额定容量：2500kVA/10（NX1）
（2）相数：      三相
（3）额定频率：  50Hz
（4）额定电压：
一次额定电压：          10kV
二次额定电压：          0.4kV
（5）一次最高工作电压：   12kV
（6）高压分接范围：		 ±2×2.5%
（7）低压绕组形式：       箔绕式
（8）绕组材料：铜，须满足相关国家、行业标准要求
铁芯材料：非晶合金
（9）接线组别：	        D，yn11
（10）中性点接地方式：	 中性点直接接地
（11）短路阻抗：	        6％
（12投标人投标的10kV干式变压器的空载损耗和绝缘等级下的负载损耗等技术指标，不低于1级能效要求。并在中标后，实施采购前出具相应的第三方检测报告。
（13）绝缘耐热等级不低于 GB1094.11-2022 H 级的要求。
（14）高压侧及低压侧线电阻最大不平衡率≤2%。变压器的局部放电水平（≤10pC）。
（15）绝缘水平：
高压侧（电压等级10kV）: 额定短路时工频耐压（有效值）为35kV（300s）
                        额定雷电冲击耐压（峰值）为75kV
低压侧（电压等级0.4kV）:额定短路时工频耐压（有效值）为3kV（300s）
（16）中标人必须提供详细、准确的10kV干式变压器带外壳及不带外壳的外形尺寸；
（17）10kV干式变压器外壳尺寸：变压器尺寸需满足现场搬运要求。高度宜与低压柜高度一致。10kV干式变压器轨距：以中标人提供数据为准。
（18）10kV干式变压器中低压进出线方式：中压电缆上进线，侧出线，提供软连接；
变压器采用低压铜排上出线方式（最终根据图纸确定），与低压进线柜内母线进行连接。低压柜厂家负责提供相关柜体母排进线方式及进线位置等数据，低压配电柜厂家方负责在变压器外壳侧面开孔并将铜母排对接到低压柜母排。 
（19）变压器超温跳闸、变压器开门跳闸保护由对应10kV中压柜的开关完成。
（20）10kV干式变压器高、低压侧绕组接线端子连接杆、挡位连接板、垫片采用铜质材料，其接触表面应洁净，不得有裂纹、明显伤痕、毛刺，腐蚀斑痕缺陷及其他影响电接触和机械强度的缺陷，且应有防松措施。
（21）10kV干式变压器在任何工况下，其噪声水平均应不高于《6kV～1000kV级电力变压器声级》给定的声功率级值。
（22）10kV干式变压器的接地装置应有防护锈层极明显的接地标志。
（23）外壳要求
1）10kV干式变压器需带保护外壳（冷轧喷塑钢板厚度不小于 1.2mm；铝合金厚度不小于 2mm），防护等级不小于IP30，且应符合GB/T 4208-2017《外壳防护等级（IP代码）》的规定。
2）外壳框架应采用组合式，可与变压器本体分开、现场组装，其结构必须为加强型，要求重量轻且安装拆卸方便。
3）防护外壳高、低压侧分别设置并加标志，高压侧防护门必须安装跳闸行程开关，低压侧防护门可不装跳闸行程开关，防护门门锁应为上、下拉杆式。
4）外壳及外壳门必须有效接地，外壳底部必须安装通风防护网。
5）10kV干式变压器加装保护外壳后，不应降容，并保证温升不超标，通风良好。
6）外壳要求侧面不需维护，可以靠墙或其他机柜摆放。
（24）10kV干式变压器需设置强迫风冷系统。
（25）10kV干式变压器应配装数字显示装置，其功能应包括：三相绕组温度巡检、自动/手动启停风机、过温报警、超温跳闸触点输出、仪表故障自检、传感器故障报警，还应具有铁芯温度检测、铁芯超温报警。10kV干式变压器高温报警和超温跳闸功能（应提供停、开风机温度、高温报警、超温跳闸数据），应各提供1 对干接点接线端子，并做标示。
（26）10kV干式变压器（含温控箱）应具备RS485或RS422通信接口及相应温度监控软件，可以实施本地和远端监控，同时要求投标人免费提供其通信协议。不同变压器通信接口可单独设定地址，多台变压器通信接口可串在一条RS485 通信总线上。
（27）电子性器件的电磁兼容性指标应符合国家或国际相关标准。
（28）10kV干式变压器结构不应因运输而造成空载损耗和声级水平明显增加。
（29）要求投标人中标后提供10kV干式变压器的自振频率和共振频率，以便复核是否会与建筑主体结构产生共振。
（30）外壳颜色和logo由中标人提供色板和图样给发包人确定。
（31）机房变压器配电柜综保的零序保护信号引自变压器中性线N排零序互感器，零序互感器由变压器厂家配置并提供信号接口，信号引入线及施工由厂家负责。机房变压器配电柜综保的变压器开门跳闸信号、变压器超温跳闸信号由变压器厂家提供信号接口，信号引入线及施工由厂家负责。零序互感器安装在N排上，安装位置应在变压器中性点接地电缆（铜排）之前。
（32）中标方免费提供所需的控制、保护等涉及到的所有线材。
低压开关柜技术要求
技术标准/规范
（1）设备的设计、制造、安装、检验、试验应符合中华人民共和国有关行业标准和规范以及国际通用标准。
（2）投标人所选用的设备必须通过国家级的型式试验。
（3）设备生产所用的材料应符合和达到国家材料质量标准。
（4）在本技术规范书中引用的标准和规范，应是现行版本标准。所有提供设备的设计、制造、检验、测试、验收等标准应符合国际标准化组织及国际、国内相关行业已实施的标准。        这些标准包括但不限于：
GB/T 762-2002《标准电流等级》；
GB/T 17886.1-1999《低电压并联电容器》；
GB/T 4208-2017《外壳防护等级(IP代码)》；
GB 50055-2011《通用用电设备配电设计规范》；
GB/T 7251.1-2013《低压成套开关设备和控制设备 第1部分：总则》；
GB/T 7251.12-2013《低压成套开关设备和控制设备 第2部分：成套电力开关和控制设备》；
GB/T 7251.8-2005《低压成套开关设备和控制设备 智能型成套设备通用技术要求》；
GB/T10233-2016 《低压成套开关设备和电控设备基本试验方法》；
GB 12747.1-2017《标称电压1000V及以下交流电力系统用自愈式并联电容器 第1部分：总则 性能、试验和定额 安全要求 安装和运行导则》；
GB/T 12747.2-2017《标称电压1kV及以下交流电力系统用自愈式并联电容器 第2部分:老化试验、自愈性试验和破坏试验》；
GB/T 13384-2008《机电产品包装通用技术条件》；
GB/T 13729-2002《远动终端设备》；
GB 14048.1-2012《低压开关设备和控制设备 第1部分：总则》；
GB 14048.2-2008《低压开关设备和控制设备第2部分：断路器》；
GB/T 14048.5-2017《低压开关设备和控制设备 第5-1部分:控制电路电器和开关元件 机电式控制电路电器》；
GB/T 14048.11-2016《低压开关设备和控制设备 第6-1部分:多功能电器 转换开关电器》；
CQC1127-2017《自动转换开关电器用电子式控制器认证技术规范》；
GB/T 15576-2008《低压成套无功功率补偿装置》；
GB/T 17215.211-2006《交流电测量设备-通用要求、试验主试验条件 第11部分：测量设备》；
GB/T 17215.301-2007 《多功能电能表 特殊要求》；
GB/T 17626.X《电磁兼容 试验和测量技术》系列标准；
GB/T 22264.1-2008《安装式数字显示电测量仪表第1部分：定义和通用要求》；
GB/T 22264.8-2009《安装式数字显示电测量仪表第8部分：推荐的实验方法》；
GB 22582-2008《电力电容器低压功率因数补偿装置》；
GB 50171-2012《电气装置安装工程 盘、柜及二次回路结线施工及验收规范》;
GB/T 3952-2016《电工用铜线坯》。
以上技术标准与本次集中采购技术规范书要求不一致时，应满足本技术规范书要求。
总体技术要求
本技术规范书提出的是最低技术要求，投标方应提供符合本规范书和工业标准的优质产品。
本技术规范书的解释权属于发包人，发包人保留对本文件的解释和修改权。发包人有权在合同正式签订前修改本文件。
投标方需确保提供设备生产详细地址和生产周期计划，并满足项目实际工期需求，发包人可在生产周期内随机进行现场厂验。
本项目使用的设备应具备国家或国家委托机构的检测报告，并在中标后，实施采购前提供相应报告。
投标方所提供的产品应满足本工程之需要。本技术要求提出的是最低要求，应符合最新颁布执行的国家及行业标准，投标方应保证项目所使用的产品符合本技术规格要求和有关最新工业标准的产品，并具备主要性能参数的第三方权威机构检测结果，并在中标后，实施采购前提供相应文件。
技术参数要求
适用环境
环境温度：-5℃～+40℃（24h周期之内平均温度不高于35℃）
相对湿度：月最大平均≤90％（25℃），日最大平均≤95%（25℃）
温度范围在-25℃～+55℃之间适用于运输和贮存过程。在短时间内（不超过24h）可达到+70℃。设备在未运行的情况下经受上述高温后，不应遭受任何不可恢复的损坏，然后在规定的条件下应能正常工作。
污秽等级：3级。
地震烈度：8度。
柜体及结构
1）断路器须采用先进技术产品，成套设备柜体须为所采用断路器生产厂家的品牌或授权柜型。
2）开关柜框架应采用优质覆铝锌钢板或热镀锌钢板制作，钢板厚度不小于2.0mm。内部分隔板不小于1.5mm，并用钢板包成独立固定的结构。柜体钢板应采用优质冷轧钢板或同档次板材，柜架采用模孔化结构。柜框架和外壳应有足够的轻度和刚度，应能承受所安装元件及短路所产生的动、热稳定。同时不因成套设备的吊装、运输等情况而影响设备的性能。
柜体采用环氧树脂粉末静电喷涂的处理方式喷塑，柜体颜色应符合用户要求。
3）低压开关柜外壳防护等级不低于为IP40。垂直母线采用绝缘保护，防止偶然接触，打开门后其内部防护等级达IP20。柜底部提供开有电缆孔的底板并带有阻燃橡皮圈。
4）低压开关柜柜深、柜体宽度尺寸应满足安装空间要求。每段配电设备长度应能满足所投标段对应图纸安装要求。
5）柜体A、B、C、N排等截面，主母排额定容量为2000A、2500A、3150A、5000A、6300A。投标方中标后应给出水平及垂直母排的规格、截面等参数并详细说明。柜内中性线（N）铜母线截面与相线母线截面相等；主母线截面小于800mm²及以下柜，PE铜母线最小不小于200mm2；主母线截面大于800mm²及以上柜，PE铜母线截面应不小于主母线截面的1/4；母线端头应预留扩容安装孔。同时在中标后，实施采购前提供相关的型式试验报告及母排柜内布置图。
6）母线应选用优质电解铜材制造，导电率不低于97%，纯度不低于99.95%，铜材不低于T2。连接螺栓应采用不锈钢材质。
7）每段母线末端预留连接孔或其他措施，以便增加新开关柜等设备时母线延伸连接。
8）PE、N线及连接排上均开有充足的模数孔用于电缆的连接。
9）所有采用密集型母线槽出线的柜体，均需预留母线接口，接口铜排高于柜顶200mm（上出线）。
10）各开关均应预留充足的电缆接线端子和接线空间，800A、1000A容量的开关要求每相及中性线最少可接2根240或300电缆。1600A、2000A容量的开关要求每相及中性线最少可接4根240或300电缆。2500A开关要求每相及中性线最少可接6根240或300电缆。3200A～4000A开关要求每相及中性线最少可接8根300电缆。
11）抽屉本体应采用金属件，以降低火灾风险。
12）柜体内抽屉的一次接插件和母线之间应有防止元件故障引起的飞弧与母线之间短路措施；上下层抽屉之间通风孔的设计和安装应使得当开关元件在正常工作时或在短路情况下没有电弧或可熔金属喷出，其形状尺寸及安装位置不应使整个外壳的强度有明显的下降，也不应降低外壳的防护等级。抽屉内一、二次应元件采用隔室间隔。各回路输出端子相序标识应一致。在中标后，实施采购前提供一次插接件的第三方试验报告。
13）要求抽屉进出轻便，无卡涩现象，相同参数的可动元件（如低压断路器或抽屉）对同类型的柜体应具有完全的互换性，相同参数和结构的其它元件也应有互换性。
14）投标方必须在中标后，实施采购前提供柜体结构三视图、抽屉单元结构三视图，并详细说明各功能小室的排列关系和抽屉单元的模数，提供样本（含柜体，抽屉单元，一、二次原件的安装位置）。
15）低压开关柜的柜体颜色由建设单位及维护使用单位确定。
16）低压柜应配好调度号，所有回路名称标牌做成标签框形式。柜后配有一次接线图，每回路前有统一可拆换回路标牌。
17）变压器低压侧采用低压铜排上出线方式（根据现场实际情况确定），与低压进线柜采用低压密集母线连接。低压柜接口铜排应高出柜顶200mm（上出线）。
18）本工程低压总进线柜和低压联络柜应具备可靠的电气联锁，应采用电源级自动转换装置。电源级自动转换装置应在中标后，实施采购前提供测试报告或认证证书。
19）本规范书提供的低压两路市电自投自复一次原理图及断路器状态表仅供各投标方参考，设备厂家在接到中标通知书后，一周内提供其本厂设备详细的低压一次及二次原理及接线图。
23）当主母排电流大于 3200A 时采用防磁骨架或其它防涡流结构，在中标后，实施采购前提供防涡流方案的说明。
（2）参数要求
1）额定电压		≥380V
2）额定频率		50Hz
3）相数			三相	（三相五线制）
4）额定电流		水平母线详见一次电路图
5）垂直母线应大于该母线排上开关的容量
6）额定绝缘电压	进线柜≥1000V
7）额定短时耐受电流（1s）：≥下表要求值
序号
主母线额定电流
400A～800A
1000A～1250A
1600A～3150A
4000～6300A

1
母线额定短时耐受电流
30kA
50kA
65kA
100kA

8）投标方应满足所投标段对应电流等级的技术参数要求。
9）额定峰值耐受电流（1s）：≥下表要求值
序号
主母线额定电流
400A～800A
1000A～1250A
1600A～3150A
4000～6300A

1
母线额定峰值耐受电流
63kA
105kA
143kA
220kA

10）投标方应满足所投标段对应电流等级的技术参数要求。
11）绝缘水平
工频耐受电压（有效值）		1.89kV	  5S
控制和辅助回路工频耐受电压（有效值）	1.5kV
12）允许温升
在环境温度不高于+35℃时，在额定频率下长期通过额定电流。其温升不应超过下列数值：
空气中铜触头   70K；
外壳及支架     20K
电气间隙		≥10mm
爬电距离		≥12.5mm
低压开关柜进线柜、母联开关柜的断路器上下静触头；低压开关柜额定电流超过200A的抽出单元的一次插件，均须配置温度在线监测装置。每个低压配电房须配置一台多通道记录仪，用于数据汇总及传输。温度模拟量信号、报警、等信息应能通过远程通信口上送到客户后台系统。
低压开关柜进线柜、母联开关柜：低压开关柜总进线、母联开关柜、一次断路器上下静触头根部需装设温度传感器，应安装测温元件（进线柜6点，母联柜3点，静触头处）以检测触头发热情况，要求带通讯接口（RS485 MODBUS RTU）以便将信号上传至后台监控系统。
（3）智能仪表要求
1）低压开关设备要求加装智能仪表，能够进行电量测量、综合显示（就地数显）、谐波分析、开关量输入/输出，具有RS485/422接口，全面实现“三遥”功能，可提供的监控内容如“就地显示及监控要求表”内容要求。
2）低压柜需具备干接点端子排，通过端子排可以送出开关状态、故障告警的遥信信息。低压柜所有开关的干接点信号或遥测应加装相关仪表进行收集和汇总后，并对外提供RS485/422接口。
3）低压柜电力仪表的各类告警参数、通信地址等在仪表掉电后仍能保持，来电后不需要对以上参数进行重新设定即可正常工作。不同低压柜的电力仪表应能串在一条RS485/422总线上，每4台低压配电柜的智能仪表应提供一个统一的RS485/422通信接口，预留在端子排上便于接入上级监控系统。
4）低压开关设备厂家须免费协助后期动力系统监控集成商的工作（应免费提供监控协议及相关软件）。
5）各柜型就地显示及监控要求：
就地显示及监控要求表
柜型
就地显示及遥测
就地显示及遥信
遥控

框架断路器
类型一：三相电压、三相电流、功率因数，有功功率、无功功率、有功电度、无功电度
类型二：三相电压、三相电流、频率、功率因数、有功功率、无功功率、有功电度、无功电度、谐波畸变（THD）、谐波含量（详见一次系统图）
断路器状态（分合闸、正常故障）、缺相、欠压、过压故障告警
断路器分、合闸

塑壳断路器
类型一：三相电压、三相电流、电度计量
类型二：三相电压、三相电流、频率、功率因数、有功功率、无功功率、有功电度、无功电度、谐波畸变（THD）、谐波含量（详见一次系统图）
断路器分合闸状态、故障告警


电容器柜
三相电压、三相电流、功率因数
补偿电容器工作状态信号（投入、撤出）、故障告警


注：a）智能仪表的工作电源智能仪表的工作电源取自本柜，要求低压柜厂家自行将电源接入仪表。仪表电源所需的汇总分路开关容量由低压柜厂家提出。
b）谐波畸变（THD）的检测范围为2～31次谐波。
c）电子性器件的电磁兼容性指标应符合国家或国际相关标准（IEC61000；GB/T13729；GB/T17626），并在中标后，实施采购前提供内容完整，页码齐全的证书及测试报告。电磁兼容性测试报告含高频干扰检验，快速瞬变脉冲群干扰检验，浪涌干扰检验，静电放电干扰检验，工频磁场和阻尼振荡磁场干扰检验，辐射电磁场感染检验，电源电压突降和中断。
（4）智能多功能表
1）所有进出线断路器均配置数字显示型智能多功能表。智能多功能表应进行电量测量、综合显示（就地数显）、开关通断监控，自带RS485/RS422通信接口，全面实现遥信、遥测功能。可提供的监控内容如下：
2）遥测：三相电压、电流，频率，三相有功功率、无功功率、有功电度、无功电度。
3）遥信：每个开关通断。
4）智能多功能表的各类告警参数、通信地址、通信口参数等在仪表掉电后仍能保持，来电后不需要对以上参数进行重新设定即可正常工作，不同柜体的智能多功能表应能串在一条RS485/422总线上。
5）低压柜厂家须免费协助后期动力系统监控集成商的工作（应免费提供监控协议及相关软件）。
6）智能多功能表交流工作电源的电压范围220V（20%，当其中一相或两相故障时，智能多功能表应能正常计量。
7）具有通过监控系统和现场设定时间、告警参数和通信参数的功能，设定时应具有密码保护，设定事件应作为纪录保存；
8）仪表应具有液晶显示，液晶显示应直观、清晰，文字部分采用简体汉字，数据显示应采用国家法定计量单位，如：kW、kVAr、kWh、kVArh、V、A等。功率因数数据显示小数点位数不少于2位，其它监测量不少于1位，显示内容包括每个监控电路实时数据、实时告警（如设备本身故障、供电系统电压/频率故障）、相关设定的参数（通信参数如地址、波特率、校验方式，告警阈值参数如电压、频率上下限）和厂商信息。
